cityCode,cityName,townCode,townName,dateCode,dateName,url
1100,서울특별시,1101,종로구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1101&dateCode=1
1100,서울특별시,1102,중구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1102&dateCode=1
1100,서울특별시,1103,용산구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1103&dateCode=1
1100,서울특별시,1104,성동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1104&dateCode=1
1100,서울특별시,1105,광진구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1105&dateCode=1
1100,서울특별시,1106,동대문구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1106&dateCode=1
1100,서울특별시,1107,중랑구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1107&dateCode=1
1100,서울특별시,1108,성북구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1108&dateCode=1
1100,서울특별시,1109,강북구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1109&dateCode=1
1100,서울특별시,1110,도봉구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1110&dateCode=1
1100,서울특별시,1111,노원구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1111&dateCode=1
1100,서울특별시,1112,은평구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1112&dateCode=1
1100,서울특별시,1113,서대문구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1113&dateCode=1
1100,서울특별시,1114,마포구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1114&dateCode=1
1100,서울특별시,1115,양천구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1115&dateCode=1
1100,서울특별시,1116,강서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1116&dateCode=1
1100,서울특별시,1117,구로구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1117&dateCode=1
1100,서울특별시,1118,금천구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1118&dateCode=1
1100,서울특별시,1119,영등포구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1119&dateCode=1
1100,서울특별시,1120,동작구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1120&dateCode=1
1100,서울특별시,1121,관악구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1121&dateCode=1
1100,서울특별시,1122,서초구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1122&dateCode=1
1100,서울특별시,1123,강남구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1123&dateCode=1
1100,서울특별시,1124,송파구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1124&dateCode=1
1100,서울특별시,1125,강동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=1100&townCode=1125&dateCode=1
2600,부산광역시,2601,중구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2601&dateCode=1
2600,부산광역시,2602,서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2602&dateCode=1
2600,부산광역시,2603,동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2603&dateCode=1
2600,부산광역시,2604,영도구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2604&dateCode=1
2600,부산광역시,2605,부산진구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2605&dateCode=1
2600,부산광역시,2606,동래구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2606&dateCode=1
2600,부산광역시,2607,남구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2607&dateCode=1
2600,부산광역시,2608,북구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2608&dateCode=1
2600,부산광역시,2609,해운대구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2609&dateCode=1
2600,부산광역시,2610,기장군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2610&dateCode=1
2600,부산광역시,2611,사하구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2611&dateCode=1
2600,부산광역시,2612,금정구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2612&dateCode=1
2600,부산광역시,2613,강서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2613&dateCode=1
2600,부산광역시,2614,연제구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2614&dateCode=1
2600,부산광역시,2615,수영구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2615&dateCode=1
2600,부산광역시,2616,사상구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2600&townCode=2616&dateCode=1
2700,대구광역시,2701,중구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2701&dateCode=1
2700,대구광역시,2702,동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2702&dateCode=1
2700,대구광역시,2703,서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2703&dateCode=1
2700,대구광역시,2704,남구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2704&dateCode=1
2700,대구광역시,2705,북구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2705&dateCode=1
2700,대구광역시,2706,수성구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2706&dateCode=1
2700,대구광역시,2707,달서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2707&dateCode=1
2700,대구광역시,2708,달성군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2708&dateCode=1
2700,대구광역시,2709,군위군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2700&townCode=2709&dateCode=1
2800,인천광역시,2811,영종구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2811&dateCode=1
2800,인천광역시,2812,제물포구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2812&dateCode=1
2800,인천광역시,2803,미추홀구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2803&dateCode=1
2800,인천광역시,2804,연수구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2804&dateCode=1
2800,인천광역시,2805,남동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2805&dateCode=1
2800,인천광역시,2806,부평구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2806&dateCode=1
2800,인천광역시,2807,계양구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2807&dateCode=1
2800,인천광역시,2813,서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2813&dateCode=1
2800,인천광역시,2814,검단구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2814&dateCode=1
2800,인천광역시,2809,강화군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2809&dateCode=1
2800,인천광역시,2810,옹진군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2800&townCode=2810&dateCode=1
2900,광주광역시,2901,동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2900&townCode=2901&dateCode=1
2900,광주광역시,2902,서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2900&townCode=2902&dateCode=1
2900,광주광역시,2903,남구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2900&townCode=2903&dateCode=1
2900,광주광역시,2904,북구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2900&townCode=2904&dateCode=1
2900,광주광역시,2905,광산구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=2900&townCode=2905&dateCode=1
3000,대전광역시,3001,동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3000&townCode=3001&dateCode=1
3000,대전광역시,3002,중구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3000&townCode=3002&dateCode=1
3000,대전광역시,3003,서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3000&townCode=3003&dateCode=1
3000,대전광역시,3004,유성구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3000&townCode=3004&dateCode=1
3000,대전광역시,3005,대덕구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3000&townCode=3005&dateCode=1
3100,울산광역시,3101,중구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3100&townCode=3101&dateCode=1
3100,울산광역시,3102,남구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3100&townCode=3102&dateCode=1
3100,울산광역시,3103,동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3100&townCode=3103&dateCode=1
3100,울산광역시,3104,북구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3100&townCode=3104&dateCode=1
3100,울산광역시,3105,울주군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=3100&townCode=3105&dateCode=1
5100,세종특별자치시,5101,세종특별자치시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=5100&townCode=5101&dateCode=1
4100,경기도,4101,수원시장안구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4101&dateCode=1
4100,경기도,4102,수원시권선구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4102&dateCode=1
4100,경기도,4103,수원시팔달구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4103&dateCode=1
4100,경기도,4104,수원시영통구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4104&dateCode=1
4100,경기도,4105,성남시수정구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4105&dateCode=1
4100,경기도,4106,성남시중원구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4106&dateCode=1
4100,경기도,4107,성남시분당구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4107&dateCode=1
4100,경기도,4108,의정부시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4108&dateCode=1
4100,경기도,4109,안양시만안구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4109&dateCode=1
4100,경기도,4110,안양시동안구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4110&dateCode=1
4100,경기도,4150,부천시원미구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4150&dateCode=1
4100,경기도,4151,부천시소사구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4151&dateCode=1
4100,경기도,4152,부천시오정구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4152&dateCode=1
4100,경기도,4114,광명시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4114&dateCode=1
4100,경기도,4115,평택시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4115&dateCode=1
4100,경기도,4116,양주시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4116&dateCode=1
4100,경기도,4117,동두천시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4117&dateCode=1
4100,경기도,4118,안산시상록구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4118&dateCode=1
4100,경기도,4119,안산시단원구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4119&dateCode=1
4100,경기도,4120,고양시덕양구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4120&dateCode=1
4100,경기도,4121,고양시일산동구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4121&dateCode=1
4100,경기도,4122,고양시일산서구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4122&dateCode=1
4100,경기도,4123,과천시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4123&dateCode=1
4100,경기도,4124,의왕시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4124&dateCode=1
4100,경기도,4125,구리시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4125&dateCode=1
4100,경기도,4126,남양주시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4126&dateCode=1
4100,경기도,4127,오산시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4127&dateCode=1
4100,경기도,4153,화성시만세구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4153&dateCode=1
4100,경기도,4154,화성시효행구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4154&dateCode=1
4100,경기도,4155,화성시병점구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4155&dateCode=1
4100,경기도,4156,화성시동탄구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4156&dateCode=1
4100,경기도,4129,시흥시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4129&dateCode=1
4100,경기도,4130,군포시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4130&dateCode=1
4100,경기도,4131,하남시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4131&dateCode=1
4100,경기도,4132,파주시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4132&dateCode=1
4100,경기도,4133,여주시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4133&dateCode=1
4100,경기도,4134,이천시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4134&dateCode=1
4100,경기도,4135,용인시처인구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4135&dateCode=1
4100,경기도,4136,용인시수지구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4136&dateCode=1
4100,경기도,4137,용인시기흥구,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4137&dateCode=1
4100,경기도,4138,안성시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4138&dateCode=1
4100,경기도,4139,김포시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4139&dateCode=1
4100,경기도,4140,광주시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4140&dateCode=1
4100,경기도,4141,포천시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4141&dateCode=1
4100,경기도,4142,연천군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4142&dateCode=1
4100,경기도,4143,양평군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4143&dateCode=1
4100,경기도,4144,가평군,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=4100&townCode=4144&dateCode=1
5200,강원특별자치도,5201,춘천시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=5200&townCode=5201&dateCode=1
5200,강원특별자치도,5202,원주시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=5200&townCode=5202&dateCode=1
5200,강원특별자치도,5203,강릉시,1,1일차,https://info.nec.go.kr/main/showDocument.xhtml?electionId=0020250603&topMenuId=VC&secondMenuId=VCAP02&cityCode=5200&townCode=5203&dateCode=1
